date,price
1998-08-01,12.8875
1998-09-01,12.8875
1998-10-01,14.18
1998-11-01,14.3175
1998-12-01,14.3175
1999-01-01,14.482000000000001
1999-02-01,14.482000000000001
1999-03-01,14.525
1999-04-01,14.17
1999-05-01,12.0425
1999-06-01,12.0425
1999-07-01,11.52
1999-08-01,11.85
1999-09-01,11.85
1999-10-01,11.7375
1999-11-01,11.3925
1999-12-01,11.3925
2000-01-01,11.3925
2000-02-01,11.9425
2000-03-01,11.9425
2000-04-01,12.08
2000-05-01,11.71
2000-06-01,11.9
2000-07-01,11.9
2000-08-01,11.025
2000-09-01,11.0
2000-10-01,11.4225
2000-11-01,11.4225
2000-12-01,10.7
2001-01-01,10.8
2001-02-01,10.92
2001-03-01,10.92
2001-04-01,10.92
2001-05-01,11.6
2001-06-01,10.17
2001-07-01,10.01
2001-08-01,10.37
2001-09-01,11.02
2001-10-01,11.46
2001-11-01,11.45
2001-12-01,11.29
2002-01-01,12.1
2002-02-01,12.1
2002-03-01,12.79
2002-04-01,12.63
2002-05-01,12.17
2002-06-01,12.17
2002-07-01,12.18
2002-08-01,12.7
2002-09-01,12.7
2002-10-01,12.7
2002-11-01,13.5
2002-12-01,12.63
2003-01-01,12.63
2003-02-01,12.63
2003-03-01,13.69
2003-04-01,13.69
2003-05-01,13.69
2003-06-01,13.6
2003-07-01,13.85
2003-08-01,14.19
2003-09-01,13.91
2003-10-01,13.98
2003-11-01,13.2
2003-12-01,13.2
2004-01-01,14.0
2004-02-01,14.0
2004-03-01,13.735
2004-04-01,13.47
2004-05-01,13.27
2004-06-01,13.645
2004-07-01,13.645
2004-08-01,14.1
2004-09-01,13.85
2004-10-01,14.695
2004-11-01,16.15
2004-12-01,17.25
2005-01-01,16.495
2005-02-01,16.39
2005-03-01,15.879999999999999
2005-04-01,15.57
2005-05-01,14.7
2005-06-01,15.53
2005-07-01,15.895
2005-08-01,15.92
2005-09-01,15.67
2005-10-01,15.64
2005-11-01,16.82
2005-12-01,17.0
2006-01-01,15.54
2006-02-01,15.54
2006-03-01,16.37
2006-04-01,15.88
2006-05-01,16.225
2006-06-01,16.105
2006-07-01,16.785
2006-08-01,16.36
2006-09-01,16.22
2006-10-01,17.095
2006-11-01,17.275
2006-12-01,17.61
2007-01-01,17.200000000000003
2007-02-01,18.4
2007-03-01,18.89
2007-04-01,19.92
2007-05-01,19.33
2007-06-01,19.15
2007-07-01,19.46
2007-08-01,21.2
2007-09-01,21.83
2007-10-01,21.95
2007-11-01,22.71
2007-12-01,24.95
2008-01-01,29.87
2008-02-01,31.197033333333334
2008-03-01,32.283166666666666
2008-04-01,34.20655
2008-05-01,31.5906
2008-06-01,31.2369
2008-07-01,33.638475
2008-08-01,32.946175
2008-09-01,31.439733333333336
2008-10-01,32.07156
2008-11-01,28.89
2008-12-01,28.575425
2009-01-01,27.296666666666667
2009-02-01,27.34
2009-03-01,23.19016
2009-04-01,23.335
2009-05-01,21.66893333333333
2009-06-01,22.0653
2009-07-01,21.5757
2009-08-01,21.86195
2009-09-01,21.8
2009-10-01,23.326825
2009-11-01,23.106666666666666
2009-12-01,23.705
2010-01-01,27.513966666666665
2010-02-01,26.935000000000002
2010-03-01,31.7
2010-04-01,25.83
2010-05-01,26.9305
2010-06-01,31.03533333333333
2010-07-01,31.65136
2010-08-01,30.384533333333337
2010-09-01,32.59733333333333
2010-10-01,35.10216666666667
2010-11-01,33.32
2010-12-01,32.989999999999995
2011-01-01,37.208175
2011-02-01,34.483333333333334
2011-03-01,40.64
2011-04-01,34.483333333333334
2011-05-01,32.772180000000006
2011-06-01,31.4421
2011-07-01,33.02
2011-08-01,33.606775
2011-09-01,32.905
2011-10-01,32.24486
2011-11-01,29.009999999999998
2011-12-01,30.102120000000003
2012-01-01,30.979325
2012-02-01,30.615250000000003
2012-03-01,28.374
2012-04-01,26.72
2012-05-01,30.179666666666666
2012-06-01,28.19975
2012-07-01,27.6747
2012-08-01,28.035366666666665
2012-09-01,28.65
2012-10-01,28.281066666666664
2012-11-01,29.24
2012-12-01,30.26776666666667
2013-01-01,28.58815
2013-02-01,31.856
2013-03-01,32.8082
2013-04-01,31.1007
2013-05-01,30.732
2013-06-01,31.563333333333333
2013-07-01,30.384999999999998
2013-08-01,33.86478
2013-09-01,30.915
2013-10-01,34.02
2013-11-01,35.390425
2013-12-01,35.982
2014-01-01,35.473
2014-02-01,35.2342
2014-03-01,35.50646
2014-04-01,33.46074
2014-05-01,31.0717
2014-06-01,35.33902
2014-07-01,36.515
2014-08-01,35.303999999999995
2014-09-01,34.834540000000004
2014-10-01,35.8202
2014-11-01,35.54
2014-12-01,32.9066
2015-01-01,34.34155
2015-02-01,35.27473333333333
2015-03-01,33.48263333333333
2015-04-01,30.406740000000003
2015-05-01,29.556220000000003
2015-06-01,32.62
2015-07-01,30.643983333333335
2015-08-01,30.854316666666666
2015-09-01,30.31757142857143
2015-10-01,28.121133333333333
2015-11-01,30.51625
2015-12-01,28.04055
2016-01-01,29.735285714285713
2016-02-01,29.624559999999995
2016-03-01,27.181466666666665
2016-04-01,28.351480000000002
2016-05-01,27.966499999999996
2016-06-01,27.59875
2016-07-01,31.04654
2016-08-01,32.8471
2016-09-01,36.60488
2016-10-01,37.39393333333333
2016-11-01,38.11656
2016-12-01,34.820975
2017-01-01,37.818133333333336
2017-02-01,35.427099999999996
2017-03-01,38.853325
2017-04-01,40.260000000000005
2017-05-01,45.86
2017-06-01,46.7525
2017-07-01,44.4219
2017-08-01,41.863150000000005
2017-09-01,41.094433333333335
2017-10-01,45.68555
2017-11-01,38.57345
2017-12-01,41.57333333333333
2018-01-01,44.86666666666667
2018-02-01,45.1335
2018-03-01,47.829
2018-04-01,43.708
2018-05-01,41.6315
2018-06-01,41.5
2018-07-01,43.075
2018-08-01,39.76933333333333
2018-09-01,39.49283333333333
2018-10-01,41.62975
2018-11-01,37.749275
2018-12-01,36.1111
2019-01-01,36.327420000000004
2019-02-01,34.57413333333333
2019-03-01,35.452125
2019-04-01,34.394999999999996
2019-05-01,33.475
2019-06-01,30.323900000000002
2019-07-01,33.43803333333333
2019-08-01,29.63525
2019-09-01,33.20966666666667
2019-10-01,30.921833333333336
2019-11-01,31.837366666666668
2019-12-01,31.852775
2020-01-01,31.781375
2020-02-01,33.917875
2020-03-01,36.064499999999995
2020-04-01,42.14166666666667
2020-05-01,41.980000000000004
2020-06-01,40.27896666666667
2020-07-01,41.59738
2020-08-01,41.77975
2020-09-01,44.61096666666666
2020-10-01,44.36
2020-11-01,43.625
2020-12-01,47.01666666666667
2021-01-01,45.474766666666675
2021-02-01,45.87025
2021-03-01,46.666666666666664
2021-04-01,45.0
2021-05-01,45.394733333333335
2021-06-01,45.76
2021-07-01,45.76
2021-08-01,46.69
2021-09-01,46.0
2021-10-01,44.85
2021-11-01,45.4
2021-12-01,45.4
2022-01-01,45.4
2022-02-01,45.4
2022-03-01,45.4
2022-04-01,45.4
2022-05-01,45.4
2022-06-01,46.86
2022-07-01,46.86
2022-08-01,49.57
2022-09-01,49.57
2022-10-01,49.57
2022-11-01,48.07
2022-12-01,48.07
2023-01-01,48.07
2023-02-01,48.07
2023-03-01,48.07
2023-04-01,48.07
2023-05-01,50.5
2023-06-01,50.03
2023-07-01,50.03
2023-08-01,50.03
2023-09-01,47.0
2023-10-01,47.0
2023-11-01,47.0
2023-12-01,47.0
2024-01-01,47.0
2024-02-01,47.0
2024-03-01,47.0
2024-04-01,47.0
2024-05-01,49.0
2024-06-01,49.0
2024-07-01,53.8
2024-08-01,54.0
2024-09-01,54.0
2024-10-01,53.75
